"","pid","Trial","TrialDuration","Block","Device","cost1","qual1","cost2","qual2","Choice"
"388",35,4,4.0796,3,"Laptop",9,5,15,9,"Option2_label"
"389",35,5,2.4122,3,"Laptop",5,1,15,3,"Option2_label"
"390",35,6,2.364,3,"Laptop",9,9,5,7,"Option1_label"
"391",35,7,2.3178,3,"Laptop",15,7,7,1,"Option1_label"
"392",35,8,2.133,3,"Laptop",11,7,7,1,"Option1_label"
"393",35,9,2.0016,3,"Laptop",9,7,5,3,"Option1_label"
"394",35,10,2.6194,3,"Laptop",13,7,9,5,"Option1_label"
"395",35,11,1.8332,3,"Laptop",9,3,15,9,"Option2_label"
"396",35,12,1.8359,3,"Laptop",11,1,13,3,"Option2_label"
"397",36,1,7.9141,2,"Laptop",7,1,11,9,"Option2_label"
"398",36,2,5.5685,2,"Laptop",13,7,11,1,"Option1_label"
"399",36,3,5.5481,2,"Laptop",15,9,7,3,"Option1_label"
"400",36,4,9.3307,2,"Laptop",15,9,9,7,"Option1_label"
"401",36,5,6.0663,2,"Laptop",7,3,11,7,"Option2_label"
"402",36,6,7.1175,2,"Laptop",11,3,11,3,"Option1_label"
"403",36,7,4.7816,2,"Laptop",7,3,9,7,"Option2_label"
"404",36,8,6.8812,2,"Laptop",13,5,7,1,"Option1_label"
"405",36,9,6.2636,2,"Laptop",15,5,7,1,"Option1_label"
"406",36,10,7.8831,2,"Laptop",5,3,13,5,"Option1_label"
"407",36,11,7.2497,2,"Laptop",13,9,9,7,"Option1_label"
"408",36,12,4.0332,2,"Laptop",15,9,13,1,"Option1_label"
"409",37,1,9.3829,2,"Laptop",7,1,11,9,"Option2_label"
"410",37,2,5.7886,2,"Laptop",13,7,11,1,"Option1_label"
"411",37,3,9.9672,2,"Laptop",15,9,7,3,"Option1_label"
"412",37,4,15.3969,2,"Laptop",15,9,9,7,"Option2_label"
"413",37,5,7.3459,2,"Laptop",7,3,11,7,"Option2_label"
"414",37,6,4.4525,2,"Laptop",11,3,11,3,"Option1_label"
"415",37,7,5.4181,2,"Laptop",7,3,9,7,"Option2_label"
"416",37,8,12.6525,2,"Laptop",13,5,7,1,"Option1_label"
"417",37,9,5.5008,2,"Laptop",15,5,7,1,"Option1_label"
"418",37,10,10.4835,2,"Laptop",5,3,13,5,"Option1_label"
"419",37,11,10.0866,2,"Laptop",13,9,9,7,"Option2_label"
"420",37,12,4.9831,2,"Laptop",15,9,13,1,"Option1_label"
"421",38,1,3.5639,4,"Laptop",11,5,13,9,"Option1_label"
"422",38,2,2.8301,4,"Laptop",5,1,13,7,"Option2_label"
"423",38,3,2.0363,4,"Laptop",13,1,15,3,"Option2_label"
"424",38,4,4.8665,4,"Laptop",7,9,5,5,"Option1_label"
"425",38,5,2.7523,4,"Laptop",9,1,15,9,"Option2_label"
"426",38,6,2.0689,4,"Laptop",13,1,15,9,"Option2_label"
"427",38,7,4.2663,4,"Laptop",11,9,5,1,"Option1_label"
"428",38,8,3.6164,4,"Laptop",5,1,15,5,"Option2_label"
"429",38,9,4.2664,4,"Laptop",11,9,7,7,"Option2_label"
"430",38,10,7.0297,4,"Laptop",7,5,9,9,"Option2_label"
"431",38,11,8.5497,4,"Laptop",15,3,5,1,"Option1_label"
"432",38,12,2.5992,4,"Laptop",13,5,5,1,"Option1_label"
"433",39,1,3.2451,3,"Laptop",11,9,9,1,"Option1_label"
"434",39,2,3.2833,3,"Laptop",5,5,13,7,"Option2_label"
"435",39,3,7.2751,3,"Laptop",5,5,15,9,"Option1_label"
"436",39,4,3.3833,3,"Laptop",9,5,15,9,"Option1_label"
"437",39,5,3.0334,3,"Laptop",5,1,15,3,"Option1_label"
"438",39,6,2.4699,3,"Laptop",9,9,5,7,"Option1_label"
"439",39,7,2.8326,3,"Laptop",15,7,7,1,"Option1_label"
"440",39,8,2.8992,3,"Laptop",11,7,7,1,"Option1_label"
"441",39,9,3.2835,3,"Laptop",9,7,5,3,"Option1_label"
"442",39,10,6.433,3,"Laptop",13,7,9,5,"Option2_label"
"443",39,11,3.1875,3,"Laptop",9,3,15,9,"Option2_label"
"444",39,12,2.4665,3,"Laptop",11,1,13,3,"Option2_label"
"445",40,1,9.1286,3,"Laptop",11,9,9,1,"Option1_label"
"446",40,2,12.1662,3,"Laptop",5,5,13,7,"Option1_label"
"447",40,3,17.7994,3,"Laptop",5,5,15,9,"Option2_label"
"448",40,4,15.1481,3,"Laptop",9,5,15,9,"Option2_label"
"449",40,5,12.9996,3,"Laptop",5,1,15,3,"Option1_label"
"450",40,6,7.9662,3,"Laptop",9,9,5,7,"Option2_label"
"451",40,7,10.6974,3,"Laptop",15,7,7,1,"Option1_label"
"452",40,8,8.3199,3,"Laptop",11,7,7,1,"Option1_label"
"453",40,9,4.833,3,"Laptop",9,7,5,3,"Option1_label"
"454",40,10,5.8997,3,"Laptop",13,7,9,5,"Option2_label"
"455",40,11,6.4482,3,"Laptop",9,3,15,9,"Option2_label"
"456",40,12,8.2164,3,"Laptop",11,1,13,3,"Option2_label"
