inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,calibrationClick.clicked_name,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Bus_label,Loc_Metro_label,Loc_RH_label,Loc_Cost_label,Loc_Travel_label,Loc_Comfort_label,Loc_Bus_cost,Loc_Metro_cost,Loc_RH_cost,Loc_Bus_travel,Loc_Metro_travel,Loc_RH_travel,Loc_Bus_comfort,Loc_Metro_comfort,Loc_RH_comfort,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,RH_cost,RH_travel_time,RH_Comfort,metro_cost,metro_travel_time,metro_Comfort,Bus_cost,Bus_travel_time,Bus_Comfort
,,,,,,,0.328125,-0.003703704,1,0,0,calibration_square,0,10,10,16,1,0.33,0,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.333333333,-0.335185185,1,0,0,calibration_square,0,11,11,5,1,-0.33,-0.33,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.684375,0.009259259,1,0,0,,0,12,12,2,1,-0.67,0,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.326041667,-0.674074074,1,0,0,calibration_square,0,13,13,14,1,0.33,-0.67,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.005208333,0.331481481,1,0,0,calibration_square,0,14,14,12,1,0,0.33,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.670833333,0.662962963,1,0,0,calibration_square,0,15,15,19,1,0.67,0.67,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.676041667,0.327777778,1,0,0,calibration_square,0,16,16,3,1,-0.67,0.33,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.66875,-0.675925926,1,0,0,calibration_square,0,17,17,20,1,0.67,-0.67,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.330208333,-0.327777778,1,0,0,calibration_square,0,18,18,15,1,0.33,-0.33,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.326041667,0.688888889,1,0,0,,0,19,19,8,1,-0.33,0.67,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.005208333,0.683333333,1,0,0,,0,20,20,13,1,0,0.67,13,001,2024-11-19_14h20.25.152,Attention_exp_legacy,2023.1.0,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
