inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,trialsc.thisRepN,trialsc.thisTrialN,trialsc.thisN,trialsc.thisIndex,trialsc.ran,calibration_x,calibration_y,participant,session,date,expName,psychopyVersion,OS,frameRate,calibrationClick.clicked_name,ScreenRes_pixels,Camera_pixels,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Choice,Trial,TrialDuration,MOUSE_GAZE,ET_GAZE,ET_GAZE_x_T,time,unixTime,ET_GAZE_NF,Loc_Bus_label,Loc_Metro_label,Loc_RH_label,Loc_Cost_label,Loc_Travel_label,Loc_Comfort_label,Loc_Bus_cost,Loc_Metro_cost,Loc_RH_cost,Loc_Bus_travel,Loc_Metro_travel,Loc_RH_travel,Loc_Bus_comfort,Loc_Metro_comfort,Loc_RH_comfort,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Block,Device,RH_cost,RH_travel_time,RH_Comfort,metro_cost,metro_travel_time,metro_Comfort,Bus_cost,Bus_travel_time,Bus_Comfort
,,,,,,,-0.333333333,0.014814815,1,0,0,0,10,10,6,1,-0.33,0,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.65,-0.012962963,1,0,0,0,11,11,2,1,-0.67,0,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.346875,-0.703703704,1,0,0,0,12,12,4,1,-0.33,-0.67,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.333333333,-0.333333333,1,0,0,0,13,13,5,1,-0.33,-0.33,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.685416667,-0.342592593,1,0,0,0,14,14,1,1,-0.67,-0.33,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.335416667,0.327777778,1,0,0,0,15,15,17,1,0.33,0.33,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.3375,-0.668518519,1,0,0,0,16,16,14,1,0.33,-0.67,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.332291667,0.32962963,1,0,0,0,17,17,7,1,-0.33,0.33,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,calibration_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.315625,-0.348148148,1,0,0,0,18,18,15,1,0.33,-0.33,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.670833333,-0.690740741,1,0,0,0,19,19,20,1,0.67,-0.67,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.004166667,0.311111111,1,0,0,0,20,20,12,1,0,0.33,38,001,2024-11-27_15h07.07.686,Attention_exp_legacy,2023.1.0,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
